modname:thaumcraft

texture:id=txt0099,filename=assets/thaumcraft/textures/blocks/arcane_workbench_top.png,xcount=1,ycount=1
block:id=%lamp_fertility,data=5,patch0=0:txt0119,patch1=0:txt0119,patch2=0:txt0119,patch3=0:txt0119,patch4=0:txt0119,patch5=0:txt0119,patch6=0:txt0117,patch7=0:txt0117,patch8=0:txt0117,patch9=0:txt0117,patch10=0:txt0117,patch11=0:txt0117,patch12=0:txt0117,patch13=0:txt0117,patch14=0:txt0117,patch15=0:txt0117,stdrot=true
block:id=%lamp_fertility,data=8,patch0=0:txt0120,patch1=0:txt0120,patch2=0:txt0120,patch3=0:txt0120,patch4=0:txt0120,patch5=0:txt0120,patch6=0:txt0117,patch7=0:txt0117,patch8=0:txt0117,patch9=0:txt0117,patch10=0:txt0117,patch11=0:txt0117,patch12=0:txt0117,patch13=0:txt0117,patch14=0:txt0117,patch15=0:txt0117,stdrot=true
block:id=%lamp_fertility,data=9,patch0=0:txt0120,patch1=0:txt0120,patch2=0:txt0120,patch3=0:txt0120,patch4=0:txt0120,patch5=0:txt0120,patch6=0:txt0117,patch7=0:txt0117,patch8=0:txt0117,patch9=0:txt0117,patch10=0:txt0117,patch11=0:txt0117,patch12=0:txt0117,patch13=0:txt0117,patch14=0:txt0117,patch15=0:txt0117,stdrot=true
block:id=%lamp_fertility,data=10,patch0=0:txt0120,patch1=0:txt0120,patch2=0:txt0120,patch3=0:txt0120,patch4=0:txt0120,patch5=0:txt0120,patch6=0:txt0117,patch7=0:txt0117,patch8=0:txt0117,patch9=0:txt0117,patch10=0:txt0117,patch11=0:txt0117,patch12=0:txt0117,patch13=0:txt0117,patch14=0:txt0117,patch15=0:txt0117,stdrot=true
block:id=%lamp_fertility,data=11,patch0=0:txt0120,patch1=0:txt0120,patch2=0:txt0120,patch3=0:txt0120,patch4=0:txt0120,patch5=0:txt0120,patch6=0:txt0117,patch7=0:txt0117,patch8=0:txt0117,patch9=0:txt0117,patch10=0:txt0117,patch11=0:txt0117,patch12=0:txt0117,patch13=0:txt0117,patch14=0:txt0117,patch15=0:txt0117,stdrot=true
block:id=%lamp_fertility,data=12,patch0=0:txt0120,patch1=0:txt0120,patch2=0:txt0120,patch3=0:txt0120,patch4=0:txt0120,patch5=0:txt0120,patch6=0:txt0117,patch7=0:txt0117,patch8=0:txt0117,patch9=0:txt0117,patch10=0:txt0117,patch11=0:txt0117,patch12=0:txt0117,patch13=0:txt0117,patch14=0:txt0117,patch15=0:txt0117,stdrot=true
block:id=%lamp_fertility,data=13,patch0=0:txt0120,patch1=0:txt0120,patch2=0:txt0120,patch3=0:txt0120,patch4=0:txt0120,patch5=0:txt0120,patch6=0:txt0117,patch7=0:txt0117,patch8=0:txt0117,patch9=0:txt0117,patch10=0:txt0117,patch11=0:txt0117,patch12=0:txt0117,patch13=0:txt0117,patch14=0:txt0117,patch15=0:txt0117,stdrot=true
block:id=%lamp_growth,data=0,patch0=0:txt0121,patch1=0:txt0121,patch2=0:txt0121,patch3=0:txt0121,patch4=0:txt0121,patch5=0:txt0121,patch6=0:txt0117,patch7=0:txt0117,patch8=0:txt0117,patch9=0:txt0117,patch10=0:txt0117,patch11=0:txt0117,patch12=0:txt0117,patch13=0:txt0117,patch14=0:txt0117,patch15=0:txt0117,stdrot=true
block:id=%lamp_growth,data=1,patch0=0:txt0121,patch1=0:txt0121,patch2=0:txt0121,patch3=0:txt0121,patch4=0:txt0121,patch5=0:txt0121,patch6=0:txt0117,patch7=0:txt0117,patch8=0:txt0117,patch9=0:txt0117,patch10=0:txt0117,patch11=0:txt0117,patch12=0:txt0117,patch13=0:txt0117,patch14=0:txt0117,patch15=0:txt0117,stdrot=true
block:id=%lamp_growth,data=2,patch0=0:txt0121,patch1=0:txt0121,patch2=0:txt0121,patch3=0:txt0121,patch4=0:txt0121,patch5=0:txt0121,patch6=0:txt0117,patch7=0:txt0117,patch8=0:txt0117,patch9=0:txt0117,patch10=0:txt0117,patch11=0:txt0117,patch12=0:txt0117,patch13=0:txt0117,patch14=0:txt0117,patch15=0:txt0117,stdrot=true
block:id=%lamp_growth,data=3,patch0=0:txt0121,patch1=0:txt0121,patch2=0:txt0121,patch3=0:txt0121,patch4=0:txt0121,patch5=0:txt0121,patch6=0:txt0117,patch7=0:txt0117,patch8=0:txt0117,patch9=0:txt0117,patch10=0:txt0117,patch11=0:txt0117,patch12=0:txt0117,patch13=0:txt0117,patch14=0:txt0117,patch15=0:txt0117,stdrot=true
block:id=%lamp_growth,data=4,patch0=0:txt0121,patch1=0:txt0121,patch2=0:txt0121,patch3=0:txt0121,patch4=0:txt0121,patch5=0:txt0121,patch6=0:txt0117,patch7=0:txt0117,patch8=0:txt0117,patch9=0:txt0117,patch10=0:txt0117,patch11=0:txt0117,patch12=0:txt0117,patch13=0:txt0117,patch14=0:txt0117,patch15=0:txt0117,stdrot=true
block:id=%lamp_growth,data=5,patch0=0:txt0121,patch1=0:txt0121,patch2=0:txt0121,patch3=0:txt0121,patch4=0:txt0121,patch5=0:txt0121,patch6=0:txt0117,patch7=0:txt0117,patch8=0:txt0117,patch9=0:txt0117,patch10=0:txt0117,patch11=0:txt0117,patch12=0:txt0117,patch13=0:txt0117,patch14=0:txt0117,patch15=0:txt0117,stdrot=true
block:id=%lamp_growth,data=8,patch0=0:txt0122,patch1=0:txt0122,patch2=0:txt0122,patch3=0:txt0122,patch4=0:txt0122,patch5=0:txt0122,patch6=0:txt0117,patch7=0:txt0117,patch8=0:txt0117,patch9=0:txt0117,patch10=0:txt0117,patch11=0:txt0117,patch12=0:txt0117,patch13=0:txt0117,patch14=0:txt0117,patch15=0:txt0117,stdrot=true
block:id=%lamp_growth,data=9,patch0=0:txt0122,patch1=0:txt0122,patch2=0:txt0122,patch3=0:txt0122,patch4=0:txt0122,patch5=0:txt0122,patch6=0:txt0117,patch7=0:txt0117,patch8=0:txt0117,patch9=0:txt0117,patch10=0:txt0117,patch11=0:txt0117,patch12=0:txt0117,patch13=0:txt0117,patch14=0:txt0117,patch15=0:txt0117,stdrot=true
block:id=%lamp_growth,data=10,patch0=0:txt0122,patch1=0:txt0122,patch2=0:txt0122,patch3=0:txt0122,patch4=0:txt0122,patch5=0:txt0122,patch6=0:txt0117,patch7=0:txt0117,patch8=0:txt0117,patch9=0:txt0117,patch10=0:txt0117,patch11=0:txt0117,patch12=0:txt0117,patch13=0:txt0117,patch14=0:txt0117,patch15=0:txt0117,stdrot=true
block:id=%lamp_growth,data=11,patch0=0:txt0122,patch1=0:txt0122,patch2=0:txt0122,patch3=0:txt0122,patch4=0:txt0122,patch5=0:txt0122,patch6=0:txt0117,patch7=0:txt0117,patch8=0:txt0117,patch9=0:txt0117,patch10=0:txt0117,patch11=0:txt0117,patch12=0:txt0117,patch13=0:txt0117,patch14=0:txt0117,patch15=0:txt0117,stdrot=true
block:id=%lamp_growth,data=12,patch0=0:txt0122,patch1=0:txt0122,patch2=0:txt0122,patch3=0:txt0122,patch4=0:txt0122,patch5=0:txt0122,patch6=0:txt0117,patch7=0:txt0117,patch8=0:txt0117,patch9=0:txt0117,patch10=0:txt0117,patch11=0:txt0117,patch12=0:txt0117,patch13=0:txt0117,patch14=0:txt0117,patch15=0:txt0117,stdrot=true
block:id=%lamp_growth,data=13,patch0=0:txt0122,patch1=0:txt0122,patch2=0:txt0122,patch3=0:txt0122,patch4=0:txt0122,patch5=0:txt0122,patch6=0:txt0117,patch7=0:txt0117,patch8=0:txt0117,patch9=0:txt0117,patch10=0:txt0117,patch11=0:txt0117,patch12=0:txt0117,patch13=0:txt0117,patch14=0:txt0117,patch15=0:txt0117,stdrot=true
block:id=%levitator,data=0,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0124,patch3=0:txt0124,patch4=0:txt0124,patch5=0:txt0124,patch6=0:txt0125,patch7=0:txt0124,patch8=0:txt0124,patch9=0:txt0124,patch10=0:txt0124,stdrot=true
block:id=%levitator,data=1,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0124,patch3=0:txt0124,patch4=0:txt0124,patch5=0:txt0124,patch6=0:txt0125,patch7=0:txt0124,patch8=0:txt0124,patch9=0:txt0124,patch10=0:txt0124,stdrot=true
block:id=%levitator,data=2,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0124,patch3=0:txt0124,patch4=0:txt0124,patch5=0:txt0124,patch6=0:txt0124,patch7=0:txt0124,patch8=0:txt0125,patch9=0:txt0124,patch10=0:txt0124,stdrot=true
block:id=%levitator,data=3,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0124,patch3=0:txt0124,patch4=0:txt0124,patch5=0:txt0124,patch6=0:txt0124,patch7=0:txt0124,patch8=0:txt0125,patch9=0:txt0124,patch10=0:txt0124,stdrot=true
block:id=%levitator,data=4,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0124,patch3=0:txt0124,patch4=0:txt0124,patch5=0:txt0124,patch6=0:txt0124,patch7=0:txt0124,patch8=0:txt0124,patch9=0:txt0124,patch10=0:txt0125,stdrot=true
block:id=%levitator,data=5,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0124,patch3=0:txt0124,patch4=0:txt0124,patch5=0:txt0124,patch6=0:txt0124,patch7=0:txt0124,patch8=0:txt0124,patch9=0:txt0124,patch10=0:txt0125,stdrot=true
block:id=%levitator,data=8,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0126,patch3=0:txt0126,patch4=0:txt0126,patch5=0:txt0126,patch6=0:txt0127,patch7=0:txt0126,patch8=0:txt0126,patch9=0:txt0126,patch10=0:txt0126,stdrot=true
block:id=%levitator,data=9,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0126,patch3=0:txt0126,patch4=0:txt0126,patch5=0:txt0126,patch6=0:txt0127,patch7=0:txt0126,patch8=0:txt0126,patch9=0:txt0126,patch10=0:txt0126,stdrot=true
block:id=%levitator,data=10,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0126,patch3=0:txt0126,patch4=0:txt0126,patch5=0:txt0126,patch6=0:txt0126,patch7=0:txt0126,patch8=0:txt0127,patch9=0:txt0126,patch10=0:txt0126,stdrot=true
block:id=%levitator,data=11,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0126,patch3=0:txt0126,patch4=0:txt0126,patch5=0:txt0126,patch6=0:txt0126,patch7=0:txt0126,patch8=0:txt0127,patch9=0:txt0126,patch10=0:txt0126,stdrot=true
block:id=%levitator,data=12,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0126,patch3=0:txt0126,patch4=0:txt0126,patch5=0:txt0126,patch6=0:txt0126,patch7=0:txt0126,patch8=0:txt0126,patch9=0:txt0126,patch10=0:txt0127,stdrot=true
block:id=%levitator,data=13,patch0=0:txt0123,patch1=0:txt0123,patch2=0:txt0126,patch3=0:txt0126,patch4=0:txt0126,patch5=0:txt0126,patch6=0:txt0126,patch7=0:txt0126,patch8=0:txt0126,patch9=0:txt0126,patch10=0:txt0127,stdrot=true
block:id=%centrifuge,data=0,patch0=0:txt0128,patch1=0:txt0128,patch2=0:txt0128,patch3=0:txt0128,patch4=0:txt0128,patch5=0:txt0128,patch6=0:txt0128,patch7=0:txt0128,patch8=0:txt0128,patch9=0:txt0128,patch10=0:txt0128,patch11=0:txt0128,patch12=0:txt0128,patch13=0:txt0128,patch14=0:txt0128,patch15=0:txt0128,patch16=0:txt0128,patch17=0:txt0128,patch18=0:txt0128,patch19=0:txt0128,patch20=0:txt0128,patch21=0:txt0128,patch22=0:txt0128,patch23=0:txt0128,patch24=0:txt0128,patch25=0:txt0128,patch26=0:txt0128,patch27=0:txt0128,patch28=0:txt0128,patch29=0:txt0128,patch30=0:txt0128,patch31=0:txt0128,stdrot=true
block:id=%bellows,data=0,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0129,patch7=0:txt0129,patch8=0:txt0129,patch9=0:txt0129,patch10=0:txt0129,patch11=0:txt0129,patch12=0:txt0129,patch13=0:txt0129,patch14=0:txt0129,patch15=0:txt0129,patch16=0:txt0129,patch17=0:txt0129,patch18=0:txt0129,patch19=0:txt0129,patch20=0:txt0129,patch21=0:txt0129,patch22=0:txt0129,patch23=0:txt0129,patch24=0:txt0129,patch25=0:txt0129,patch26=0:txt0129,patch27=0:txt0129,stdrot=true
block:id=%bellows,data=1,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0129,patch7=0:txt0129,patch8=0:txt0129,patch9=0:txt0129,patch10=0:txt0129,patch11=0:txt0129,patch12=0:txt0129,patch13=0:txt0129,patch14=0:txt0129,patch15=0:txt0129,patch16=0:txt0129,patch17=0:txt0129,patch18=0:txt0129,patch19=0:txt0129,patch20=0:txt0129,patch21=0:txt0129,patch22=0:txt0129,patch23=0:txt0129,patch24=0:txt0129,patch25=0:txt0129,patch26=0:txt0129,patch27=0:txt0129,stdrot=true
block:id=%bellows,data=2,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0129,patch7=0:txt0129,patch8=0:txt0129,patch9=0:txt0129,patch10=0:txt0129,patch11=0:txt0129,patch12=0:txt0129,patch13=0:txt0129,patch14=0:txt0129,patch15=0:txt0129,patch16=0:txt0129,patch17=0:txt0129,patch18=0:txt0129,patch19=0:txt0129,patch20=0:txt0129,patch21=0:txt0129,patch22=0:txt0129,patch23=0:txt0129,patch24=0:txt0129,patch25=0:txt0129,patch26=0:txt0129,patch27=0:txt0129,stdrot=true
block:id=%bellows,data=3,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0129,patch7=0:txt0129,patch8=0:txt0129,patch9=0:txt0129,patch10=0:txt0129,patch11=0:txt0129,patch12=0:txt0129,patch13=0:txt0129,patch14=0:txt0129,patch15=0:txt0129,patch16=0:txt0129,patch17=0:txt0129,patch18=0:txt0129,patch19=0:txt0129,patch20=0:txt0129,patch21=0:txt0129,patch22=0:txt0129,patch23=0:txt0129,patch24=0:txt0129,patch25=0:txt0129,patch26=0:txt0129,patch27=0:txt0129,stdrot=true
block:id=%bellows,data=4,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0129,patch7=0:txt0129,patch8=0:txt0129,patch9=0:txt0129,patch10=0:txt0129,patch11=0:txt0129,patch12=0:txt0129,patch13=0:txt0129,patch14=0:txt0129,patch15=0:txt0129,patch16=0:txt0129,patch17=0:txt0129,patch18=0:txt0129,patch19=0:txt0129,patch20=0:txt0129,patch21=0:txt0129,patch22=0:txt0129,patch23=0:txt0129,patch24=0:txt0129,patch25=0:txt0129,patch26=0:txt0129,patch27=0:txt0129,stdrot=true
block:id=%bellows,data=5,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0129,patch7=0:txt0129,patch8=0:txt0129,patch9=0:txt0129,patch10=0:txt0129,patch11=0:txt0129,patch12=0:txt0129,patch13=0:txt0129,patch14=0:txt0129,patch15=0:txt0129,patch16=0:txt0129,patch17=0:txt0129,patch18=0:txt0129,patch19=0:txt0129,patch20=0:txt0129,patch21=0:txt0129,patch22=0:txt0129,patch23=0:txt0129,patch24=0:txt0129,patch25=0:txt0129,patch26=0:txt0129,patch27=0:txt0129,stdrot=true
block:id=%bellows,data=8,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0129,patch7=0:txt0129,patch8=0:txt0129,patch9=0:txt0129,patch10=0:txt0129,patch11=0:txt0129,patch12=0:txt0129,patch13=0:txt0129,patch14=0:txt0129,patch15=0:txt0129,patch16=0:txt0129,patch17=0:txt0129,patch18=0:txt0129,patch19=0:txt0129,patch20=0:txt0129,patch21=0:txt0129,patch22=0:txt0129,patch23=0:txt0129,patch24=0:txt0129,patch25=0:txt0129,patch26=0:txt0129,patch27=0:txt0129,stdrot=true
block:id=%bellows,data=9,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0129,patch7=0:txt0129,patch8=0:txt0129,patch9=0:txt0129,patch10=0:txt0129,patch11=0:txt0129,patch12=0:txt0129,patch13=0:txt0129,patch14=0:txt0129,patch15=0:txt0129,patch16=0:txt0129,patch17=0:txt0129,patch18=0:txt0129,patch19=0:txt0129,patch20=0:txt0129,patch21=0:txt0129,patch22=0:txt0129,patch23=0:txt0129,patch24=0:txt0129,patch25=0:txt0129,patch26=0:txt0129,patch27=0:txt0129,stdrot=true
block:id=%bellows,data=10,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0129,patch7=0:txt0129,patch8=0:txt0129,patch9=0:txt0129,patch10=0:txt0129,patch11=0:txt0129,patch12=0:txt0129,patch13=0:txt0129,patch14=0:txt0129,patch15=0:txt0129,patch16=0:txt0129,patch17=0:txt0129,patch18=0:txt0129,patch19=0:txt0129,patch20=0:txt0129,patch21=0:txt0129,patch22=0:txt0129,patch23=0:txt0129,patch24=0:txt0129,patch25=0:txt0129,patch26=0:txt0129,patch27=0:txt0129,stdrot=true
block:id=%bellows,data=11,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0129,patch7=0:txt0129,patch8=0:txt0129,patch9=0:txt0129,patch10=0:txt0129,patch11=0:txt0129,patch12=0:txt0129,patch13=0:txt0129,patch14=0:txt0129,patch15=0:txt0129,patch16=0:txt0129,patch17=0:txt0129,patch18=0:txt0129,patch19=0:txt0129,patch20=0:txt0129,patch21=0:txt0129,patch22=0:txt0129,patch23=0:txt0129,patch24=0:txt0129,patch25=0:txt0129,patch26=0:txt0129,patch27=0:txt0129,stdrot=true
block:id=%bellows,data=12,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0129,patch7=0:txt0129,patch8=0:txt0129,patch9=0:txt0129,patch10=0:txt0129,patch11=0:txt0129,patch12=0:txt0129,patch13=0:txt0129,patch14=0:txt0129,patch15=0:txt0129,patch16=0:txt0129,patch17=0:txt0129,patch18=0:txt0129,patch19=0:txt0129,patch20=0:txt0129,patch21=0:txt0129,patch22=0:txt0129,patch23=0:txt0129,patch24=0:txt0129,patch25=0:txt0129,patch26=0:txt0129,patch27=0:txt0129,stdrot=true
block:id=%bellows,data=13,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0129,patch7=0:txt0129,patch8=0:txt0129,patch9=0:txt0129,patch10=0:txt0129,patch11=0:txt0129,patch12=0:txt0129,patch13=0:txt0129,patch14=0:txt0129,patch15=0:txt0129,patch16=0:txt0129,patch17=0:txt0129,patch18=0:txt0129,patch19=0:txt0129,patch20=0:txt0129,patch21=0:txt0129,patch22=0:txt0129,patch23=0:txt0129,patch24=0:txt0129,patch25=0:txt0129,patch26=0:txt0129,patch27=0:txt0129,stdrot=true
block:id=%smelter_basic,data=2,patch0=0:txt0130,patch1=0:txt0131,patch2=0:txt0132,patch3=0:txt0133,patch4=0:txt0133,patch5=0:txt0133,stdrot=true
block:id=%smelter_basic,data=3,patch0=0:txt0130,patch1=0:txt0131,patch2=0:txt0133,patch3=0:txt0132,patch4=0:txt0133,patch5=0:txt0133,stdrot=true
block:id=%smelter_basic,data=4,patch0=0:txt0130,patch1=0:txt0131,patch2=0:txt0133,patch3=0:txt0133,patch4=0:txt0132,patch5=0:txt0133,stdrot=true
block:id=%smelter_basic,data=5,patch0=0:txt0130,patch1=0:txt0131,patch2=0:txt0133,patch3=0:txt0133,patch4=0:txt0133,patch5=0:txt0132,stdrot=true
block:id=%smelter_basic,data=10,patch0=0:txt0130,patch1=0:txt0131,patch2=0:txt0134,patch3=0:txt0133,patch4=0:txt0133,patch5=0:txt0133,stdrot=true
block:id=%smelter_basic,data=11,patch0=0:txt0130,patch1=0:txt0131,patch2=0:txt0133,patch3=0:txt0134,patch4=0:txt0133,patch5=0:txt0133,stdrot=true
block:id=%smelter_basic,data=12,patch0=0:txt0130,patch1=0:txt0131,patch2=0:txt0133,patch3=0:txt0133,patch4=0:txt0134,patch5=0:txt0133,stdrot=true
block:id=%smelter_basic,data=13,patch0=0:txt0130,patch1=0:txt0131,patch2=0:txt0133,patch3=0:txt0133,patch4=0:txt0133,patch5=0:txt0134,stdrot=true
block:id=%smelter_thaumium,data=2,patch0=0:txt0075,patch1=0:txt0131,patch2=0:txt0135,patch3=0:txt0136,patch4=0:txt0136,patch5=0:txt0136,stdrot=true
block:id=%smelter_thaumium,data=3,patch0=0:txt0075,patch1=0:txt0131,patch2=0:txt0136,patch3=0:txt0135,patch4=0:txt0136,patch5=0:txt0136,stdrot=true
block:id=%smelter_thaumium,data=4,patch0=0:txt0075,patch1=0:txt0131,patch2=0:txt0136,patch3=0:txt0136,patch4=0:txt0135,patch5=0:txt0136,stdrot=true
block:id=%smelter_thaumium,data=5,patch0=0:txt0075,patch1=0:txt0131,patch2=0:txt0136,patch3=0:txt0136,patch4=0:txt0136,patch5=0:txt0135,stdrot=true
block:id=%smelter_thaumium,data=10,patch0=0:txt0075,patch1=0:txt0131,patch2=0:txt0137,patch3=0:txt0136,patch4=0:txt0136,patch5=0:txt0136,stdrot=true
block:id=%smelter_thaumium,data=11,patch0=0:txt0075,patch1=0:txt0131,patch2=0:txt0136,patch3=0:txt0137,patch4=0:txt0136,patch5=0:txt0136,stdrot=true
block:id=%smelter_thaumium,data=12,patch0=0:txt0075,patch1=0:txt0131,patch2=0:txt0136,patch3=0:txt0136,patch4=0:txt0137,patch5=0:txt0136,stdrot=true
block:id=%smelter_thaumium,data=13,patch0=0:txt0075,patch1=0:txt0131,patch2=0:txt0136,patch3=0:txt0136,patch4=0:txt0136,patch5=0:txt0137,stdrot=true
block:id=%smelter_void,data=2,patch0=0:txt0076,patch1=0:txt0131,patch2=0:txt0138,patch3=0:txt0139,patch4=0:txt0139,patch5=0:txt0139,stdrot=true
block:id=%smelter_void,data=3,patch0=0:txt0076,patch1=0:txt0131,patch2=0:txt0139,patch3=0:txt0138,patch4=0:txt0139,patch5=0:txt0139,stdrot=true
block:id=%smelter_void,data=4,patch0=0:txt0076,patch1=0:txt0131,patch2=0:txt0139,patch3=0:txt0139,patch4=0:txt0138,patch5=0:txt0139,stdrot=true
block:id=%smelter_void,data=5,patch0=0:txt0076,patch1=0:txt0131,patch2=0:txt0139,patch3=0:txt0139,patch4=0:txt0139,patch5=0:txt0138,stdrot=true
block:id=%smelter_void,data=10,patch0=0:txt0076,patch1=0:txt0131,patch2=0:txt0140,patch3=0:txt0139,patch4=0:txt0139,patch5=0:txt0139,stdrot=true
block:id=%smelter_void,data=11,patch0=0:txt0076,patch1=0:txt0131,patch2=0:txt0139,patch3=0:txt0140,patch4=0:txt0139,patch5=0:txt0139,stdrot=true
block:id=%smelter_void,data=12,patch0=0:txt0076,patch1=0:txt0131,patch2=0:txt0139,patch3=0:txt0139,patch4=0:txt0140,patch5=0:txt0139,stdrot=true
block:id=%smelter_void,data=13,patch0=0:txt0076,patch1=0:txt0131,patch2=0:txt0139,patch3=0:txt0139,patch4=0:txt0139,patch5=0:txt0140,stdrot=true
block:id=%smelter_aux,data=2,patch0=0:txt0141,patch1=0:txt0141,patch2=0:txt0141,patch3=0:txt0141,patch4=0:txt0141,patch5=0:txt0141,patch6=0:txt0141,patch7=0:txt0141,patch8=0:txt0141,patch9=0:txt0141,patch10=0:txt0142,patch11=0:txt0142,patch12=0:txt0142,patch13=0:txt0142,patch14=0:txt0141,patch15=0:txt0141,patch16=0:txt0141,patch17=0:txt0141,patch18=0:txt0141,patch19=0:txt0141,patch20=0:txt0141,patch21=0:txt0141,patch22=0:txt0141,patch23=0:txt0141,patch24=0:txt0141,patch25=0:txt0142,patch26=0:txt0142,patch27=0:txt0142,patch28=0:txt0142,patch29=0:txt0142,patch30=0:txt0141,patch31=0:txt0141,patch32=0:txt0141,patch33=0:txt0141,patch34=0:txt0141,patch35=0:txt0142,patch36=0:txt0142,patch37=0:txt0142,patch38=0:txt0142,patch39=0:txt0141,patch40=0:txt0141,patch41=0:txt0141,patch42=0:txt0141,patch43=0:txt0141,patch44=0:txt0141,patch45=0:txt0141,patch46=0:txt0141,stdrot=true
block:id=%smelter_aux,data=3,patch0=0:txt0141,patch1=0:txt0141,patch2=0:txt0141,patch3=0:txt0141,patch4=0:txt0141,patch5=0:txt0141,patch6=0:txt0141,patch7=0:txt0141,patch8=0:txt0141,patch9=0:txt0141,patch10=0:txt0142,patch11=0:txt0142,patch12=0:txt0142,patch13=0:txt0142,patch14=0:txt0141,patch15=0:txt0141,patch16=0:txt0141,patch17=0:txt0141,patch18=0:txt0141,patch19=0:txt0141,patch20=0:txt0141,patch21=0:txt0141,patch22=0:txt0141,patch23=0:txt0141,patch24=0:txt0141,patch25=0:txt0142,patch26=0:txt0142,patch27=0:txt0142,patch28=0:txt0142,patch29=0:txt0142,patch30=0:txt0141,patch31=0:txt0141,patch32=0:txt0141,patch33=0:txt0141,patch34=0:txt0141,patch35=0:txt0142,patch36=0:txt0142,patch37=0:txt0142,patch38=0:txt0142,patch39=0:txt0141,patch40=0:txt0141,patch41=0:txt0141,patch42=0:txt0141,patch43=0:txt0141,patch44=0:txt0141,patch45=0:txt0141,patch46=0:txt0141,stdrot=true
block:id=%smelter_aux,data=4,patch0=0:txt0141,patch1=0:txt0141,patch2=0:txt0141,patch3=0:txt0141,patch4=0:txt0141,patch5=0:txt0141,patch6=0:txt0141,patch7=0:txt0141,patch8=0:txt0141,patch9=0:txt0141,patch10=0:txt0142,patch11=0:txt0142,patch12=0:txt0142,patch13=0:txt0142,patch14=0:txt0141,patch15=0:txt0141,patch16=0:txt0141,patch17=0:txt0141,patch18=0:txt0141,patch19=0:txt0141,patch20=0:txt0141,patch21=0:txt0141,patch22=0:txt0141,patch23=0:txt0141,patch24=0:txt0141,patch25=0:txt0142,patch26=0:txt0142,patch27=0:txt0142,patch28=0:txt0142,patch29=0:txt0142,patch30=0:txt0141,patch31=0:txt0141,patch32=0:txt0141,patch33=0:txt0141,patch34=0:txt0141,patch35=0:txt0142,patch36=0:txt0142,patch37=0:txt0142,patch38=0:txt0142,patch39=0:txt0141,patch40=0:txt0141,patch41=0:txt0141,patch42=0:txt0141,patch43=0:txt0141,patch44=0:txt0141,patch45=0:txt0141,patch46=0:txt0141,stdrot=true
