modname:immersiveengineering

texture:id=txt0099,filename=assets/immersiveengineering/textures/blocks/ctm/metal_decoration0_redstone_engineering_ctm.png,xcount=1,ycount=1
block:id=%connector,data=3,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0129,patch7=0:txt0129,patch8=0:txt0129,patch9=0:txt0129,patch10=0:txt0129,patch11=0:txt0129,patch12=0:txt0129,patch13=0:txt0129,patch14=0:txt0129,patch15=0:txt0129,patch16=0:txt0129,patch17=0:txt0129,patch18=0:txt0129,patch19=0:txt0129,patch20=0:txt0129,patch21=0:txt0129,patch22=0:txt0129,patch23=0:txt0129,stdrot=true
block:id=%connector,data=4,patch0=0:txt0130,patch1=0:txt0130,patch2=0:txt0130,patch3=0:txt0130,patch4=0:txt0130,patch5=0:txt0130,patch6=0:txt0130,patch7=0:txt0130,patch8=0:txt0130,patch9=0:txt0130,patch10=0:txt0130,patch11=0:txt0130,patch12=0:txt0130,patch13=0:txt0130,patch14=0:txt0130,patch15=0:txt0130,patch16=0:txt0130,patch17=0:txt0130,patch18=0:txt0130,patch19=0:txt0130,patch20=0:txt0130,patch21=0:txt0130,patch22=0:txt0130,patch23=0:txt0130,patch24=0:txt0130,patch25=0:txt0130,patch26=0:txt0130,patch27=0:txt0130,patch28=0:txt0130,patch29=0:txt0130,stdrot=true
block:id=%connector,data=5,patch0=0:txt0131,patch1=0:txt0131,patch2=0:txt0131,patch3=0:txt0131,patch4=0:txt0131,patch5=0:txt0131,patch6=0:txt0131,patch7=0:txt0131,patch8=0:txt0131,patch9=0:txt0131,patch10=0:txt0131,patch11=0:txt0131,patch12=0:txt0131,patch13=0:txt0131,patch14=0:txt0131,patch15=0:txt0131,patch16=0:txt0131,patch17=0:txt0131,patch18=0:txt0131,patch19=0:txt0131,patch20=0:txt0131,patch21=0:txt0131,patch22=0:txt0131,patch23=0:txt0131,patch24=0:txt0131,patch25=0:txt0131,patch26=0:txt0131,patch27=0:txt0131,patch28=0:txt0131,patch29=0:txt0131,patch30=0:txt0131,patch31=0:txt0131,patch32=0:txt0131,patch33=0:txt0131,patch34=0:txt0131,patch35=0:txt0131,patch36=0:txt0131,patch37=0:txt0131,patch38=0:txt0131,patch39=0:txt0131,patch40=0:txt0131,patch41=0:txt0131,patch42=0:txt0131,patch43=0:txt0131,patch44=0:txt0131,patch45=0:txt0131,patch46=0:txt0131,patch47=0:txt0131,patch48=0:txt0131,patch49=0:txt0131,patch50=0:txt0131,patch51=0:txt0131,patch52=0:txt0131,patch53=0:txt0131,patch54=0:txt0131,patch55=0:txt0131,patch56=0:txt0131,patch57=0:txt0131,patch58=0:txt0131,patch59=0:txt0131,patch60=0:txt0131,patch61=0:txt0131,patch62=0:txt0131,patch63=0:txt0131,patch64=0:txt0131,patch65=0:txt0131,stdrot=true
block:id=%connector,data=6,patch0=0:txt0132,patch1=0:txt0132,patch2=0:txt0132,patch3=0:txt0132,patch4=0:txt0132,patch5=0:txt0132,patch6=0:txt0132,patch7=0:txt0132,patch8=0:txt0132,patch9=0:txt0132,patch10=0:txt0132,patch11=0:txt0132,patch12=0:txt0132,patch13=0:txt0132,patch14=0:txt0132,patch15=0:txt0132,patch16=0:txt0132,patch17=0:txt0132,patch18=0:txt0132,patch19=0:txt0132,patch20=0:txt0132,patch21=0:txt0132,patch22=0:txt0132,patch23=0:txt0132,patch24=0:txt0132,patch25=0:txt0132,patch26=0:txt0132,patch27=0:txt0132,patch28=0:txt0132,patch29=0:txt0132,patch30=0:txt0132,patch31=0:txt0132,patch32=0:txt0132,patch33=0:txt0132,patch34=0:txt0132,patch35=0:txt0132,stdrot=true
block:id=%connector,data=7,patch0=0:txt0133,patch1=0:txt0133,patch2=0:txt0133,patch3=0:txt0133,patch4=0:txt0133,patch5=0:txt0133,patch6=0:txt0133,patch7=0:txt0133,patch8=0:txt0133,patch9=0:txt0133,stdrot=true
block:id=%connector,data=8,patch0=0:txt0134,patch1=0:txt0134,patch2=0:txt0134,patch3=0:txt0134,patch4=0:txt0134,patch5=0:txt0134,patch6=0:txt0134,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,stdrot=true
block:id=%connector,data=9,patch0=0:txt0135,patch1=0:txt0135,patch2=0:txt0135,patch3=0:txt0135,patch4=0:txt0135,patch5=0:txt0135,patch6=0:txt0135,patch7=0:txt0135,patch8=0:txt0135,patch9=0:txt0135,patch10=0:txt0135,patch11=0:txt0135,patch12=0:txt0135,patch13=0:txt0135,patch14=0:txt0135,patch15=0:txt0135,patch16=0:txt0135,patch17=0:txt0135,patch18=0:txt0135,patch19=0:txt0135,patch20=0:txt0135,patch21=0:txt0135,patch22=0:txt0135,patch23=0:txt0135,patch24=0:txt0135,patch25=0:txt0135,patch26=0:txt0135,patch27=0:txt0135,patch28=0:txt0135,patch29=0:txt0135,patch30=0:txt0135,patch31=0:txt0135,patch32=0:txt0135,patch33=0:txt0135,patch34=0:txt0135,patch35=0:txt0135,patch36=0:txt0135,patch37=0:txt0135,patch38=0:txt0135,patch39=0:txt0135,patch40=0:txt0135,patch41=0:txt0135,patch42=0:txt0135,patch43=0:txt0135,patch44=0:txt0135,patch45=0:txt0135,patch46=0:txt0135,patch47=0:txt0135,patch48=0:txt0135,patch49=0:txt0135,patch50=0:txt0135,patch51=0:txt0135,patch52=0:txt0135,patch53=0:txt0135,patch54=0:txt0135,patch55=0:txt0135,patch56=0:txt0135,patch57=0:txt0135,patch58=0:txt0135,patch59=0:txt0135,patch60=0:txt0135,patch61=0:txt0135,patch62=0:txt0135,patch63=0:txt0135,patch64=0:txt0135,patch65=0:txt0135,patch66=0:txt0135,stdrot=true
block:id=%connector,data=10,patch0=0:txt0136,patch1=0:txt0136,patch2=0:txt0136,patch3=0:txt0136,patch4=0:txt0136,patch5=0:txt0136,patch6=0:txt0136,patch7=0:txt0136,patch8=0:txt0136,patch9=0:txt0136,patch10=0:txt0136,patch11=0:txt0136,patch12=0:txt0136,patch13=0:txt0136,patch14=0:txt0136,patch15=0:txt0136,patch16=0:txt0136,patch17=0:txt0136,patch18=0:txt0136,patch19=0:txt0136,patch20=0:txt0136,patch21=0:txt0136,patch22=0:txt0136,patch23=0:txt0136,patch24=0:txt0136,patch25=0:txt0136,patch26=0:txt0136,patch27=0:txt0136,patch28=0:txt0136,patch29=0:txt0136,patch30=0:txt0136,patch31=0:txt0136,patch32=0:txt0136,patch33=0:txt0136,patch34=0:txt0136,patch35=0:txt0136,patch36=0:txt0136,patch37=0:txt0136,patch38=0:txt0136,patch39=0:txt0136,patch40=0:txt0136,patch41=0:txt0136,patch42=0:txt0136,patch43=0:txt0136,patch44=0:txt0136,patch45=0:txt0136,patch46=0:txt0136,patch47=0:txt0136,patch48=0:txt0136,patch49=0:txt0136,patch50=0:txt0136,patch51=0:txt0136,patch52=0:txt0136,patch53=0:txt0136,patch54=0:txt0136,patch55=0:txt0136,patch56=0:txt0136,patch57=0:txt0136,patch58=0:txt0136,patch59=0:txt0136,patch60=0:txt0136,patch61=0:txt0136,patch62=0:txt0136,patch63=0:txt0136,stdrot=true
block:id=%connector,data=11,stdrot=true
block:id=%connector,data=12,patch0=0:txt0137,patch1=0:txt0137,patch2=0:txt0137,patch3=0:txt0137,patch4=0:txt0137,patch5=0:txt0137,patch6=0:txt0137,patch7=0:txt0137,patch8=0:txt0137,patch9=0:txt0137,patch10=0:txt0137,patch11=0:txt0137,patch12=0:txt0137,patch13=0:txt0137,patch14=0:txt0137,patch15=0:txt0137,patch16=0:txt0137,patch17=0:txt0137,patch18=0:txt0137,patch19=0:txt0137,patch20=0:txt0137,patch21=0:txt0137,patch22=0:txt0137,patch23=0:txt0137,patch24=0:txt0137,patch25=0:txt0137,patch26=0:txt0137,patch27=0:txt0137,patch28=0:txt0137,stdrot=true
block:id=%connector,data=13,patch0=0:txt0138,patch1=0:txt0138,patch2=0:txt0138,patch3=0:txt0138,patch4=0:txt0138,patch5=0:txt0138,patch6=0:txt0138,patch7=0:txt0138,patch8=0:txt0138,patch9=0:txt0138,patch10=0:txt0138,patch11=0:txt0138,patch12=0:txt0138,patch13=0:txt0138,patch14=0:txt0138,patch15=0:txt0138,patch16=0:txt0138,patch17=0:txt0138,patch18=0:txt0138,patch19=0:txt0138,patch20=0:txt0138,patch21=0:txt0138,patch22=0:txt0138,patch23=0:txt0138,patch24=0:txt0138,patch25=0:txt0138,patch26=0:txt0138,patch27=0:txt0138,patch28=0:txt0138,patch29=0:txt0138,patch30=0:txt0138,patch31=0:txt0138,patch32=0:txt0138,patch33=0:txt0138,patch34=0:txt0138,patch35=0:txt0138,patch36=0:txt0138,patch37=0:txt0138,patch38=0:txt0138,patch39=0:txt0138,patch40=0:txt0138,patch41=0:txt0138,patch42=0:txt0138,patch43=0:txt0138,patch44=0:txt0138,patch45=0:txt0138,patch46=0:txt0138,patch47=0:txt0138,patch48=0:txt0138,patch49=0:txt0138,patch50=0:txt0138,patch51=0:txt0138,patch52=0:txt0138,patch53=0:txt0138,patch54=0:txt0138,patch55=0:txt0138,patch56=0:txt0138,patch57=0:txt0138,patch58=0:txt0138,patch59=0:txt0138,patch60=0:txt0138,patch61=0:txt0138,patch62=0:txt0138,patch63=0:txt0138,patch64=0:txt0138,patch65=0:txt0138,patch66=0:txt0138,patch67=0:txt0138,patch68=0:txt0138,patch69=0:txt0138,patch70=0:txt0138,patch71=0:txt0138,patch72=0:txt0138,patch73=0:txt0138,patch74=0:txt0138,patch75=0:txt0138,patch76=0:txt0138,patch77=0:txt0138,patch78=0:txt0138,patch79=0:txt0138,patch80=0:txt0138,patch81=0:txt0138,stdrot=true
block:id=%connector,data=14,stdrot=true
block:id=%metal_device0,data=0,patch0=0:txt0139,patch1=0:txt0140,patch2=0:txt0141,patch3=0:txt0141,patch4=0:txt0141,patch5=0:txt0141,patch6=0:txt0139,patch7=0:txt0140,patch8=0:txt0141,patch9=0:txt0141,patch10=0:txt0141,patch11=0:txt0141,patch12=0:txt0139,patch13=0:txt0140,patch14=0:txt0141,patch15=0:txt0141,patch16=0:txt0141,patch17=0:txt0141,patch18=0:txt0139,patch19=0:txt0140,patch20=0:txt0141,patch21=0:txt0141,patch22=0:txt0141,patch23=0:txt0141,patch24=0:txt0139,patch25=0:txt0140,patch26=0:txt0141,patch27=0:txt0141,patch28=0:txt0141,patch29=0:txt0141,patch30=0:txt0139,patch31=0:txt0140,patch32=0:txt0141,patch33=0:txt0141,patch34=0:txt0141,patch35=0:txt0141,patch36=0:txt0139,patch37=0:txt0140,patch38=0:txt0141,patch39=0:txt0141,patch40=0:txt0141,patch41=0:txt0141,stdrot=true
block:id=%metal_device0,data=1,patch0=0:txt0142,patch1=0:txt0143,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,patch6=0:txt0142,patch7=0:txt0143,patch8=0:txt0144,patch9=0:txt0144,patch10=0:txt0144,patch11=0:txt0144,patch12=0:txt0142,patch13=0:txt0143,patch14=0:txt0144,patch15=0:txt0144,patch16=0:txt0144,patch17=0:txt0144,patch18=0:txt0142,patch19=0:txt0143,patch20=0:txt0144,patch21=0:txt0144,patch22=0:txt0144,patch23=0:txt0144,patch24=0:txt0142,patch25=0:txt0143,patch26=0:txt0144,patch27=0:txt0144,patch28=0:txt0144,patch29=0:txt0144,patch30=0:txt0142,patch31=0:txt0143,patch32=0:txt0144,patch33=0:txt0144,patch34=0:txt0144,patch35=0:txt0144,patch36=0:txt0142,patch37=0:txt0143,patch38=0:txt0144,patch39=0:txt0144,patch40=0:txt0144,patch41=0:txt0144,stdrot=true
block:id=%metal_device0,data=2,patch0=0:txt0145,patch1=0:txt0146,patch2=0:txt0147,patch3=0:txt0147,patch4=0:txt0147,patch5=0:txt0147,patch6=0:txt0145,patch7=0:txt0146,patch8=0:txt0147,patch9=0:txt0147,patch10=0:txt0147,patch11=0:txt0147,patch12=0:txt0145,patch13=0:txt0146,patch14=0:txt0147,patch15=0:txt0147,patch16=0:txt0147,patch17=0:txt0147,patch18=0:txt0145,patch19=0:txt0146,patch20=0:txt0147,patch21=0:txt0147,patch22=0:txt0147,patch23=0:txt0147,patch24=0:txt0145,patch25=0:txt0146,patch26=0:txt0147,patch27=0:txt0147,patch28=0:txt0147,patch29=0:txt0147,patch30=0:txt0145,patch31=0:txt0146,patch32=0:txt0147,patch33=0:txt0147,patch34=0:txt0147,patch35=0:txt0147,patch36=0:txt0145,patch37=0:txt0146,patch38=0:txt0147,patch39=0:txt0147,patch40=0:txt0147,patch41=0:txt0147,stdrot=true
block:id=%metal_device0,data=3,patch0=0:txt0148,patch1=0:txt0149,patch2=0:txt0150,patch3=0:txt0150,patch4=0:txt0150,patch5=0:txt0150,patch6=0:txt0148,patch7=0:txt0149,patch8=0:txt0150,patch9=0:txt0150,patch10=0:txt0150,patch11=0:txt0150,patch12=0:txt0148,patch13=0:txt0149,patch14=0:txt0150,patch15=0:txt0150,patch16=0:txt0150,patch17=0:txt0150,patch18=0:txt0148,patch19=0:txt0149,patch20=0:txt0150,patch21=0:txt0150,patch22=0:txt0150,patch23=0:txt0150,patch24=0:txt0148,patch25=0:txt0149,patch26=0:txt0150,patch27=0:txt0150,patch28=0:txt0150,patch29=0:txt0150,patch30=0:txt0148,patch31=0:txt0149,patch32=0:txt0150,patch33=0:txt0150,patch34=0:txt0150,patch35=0:txt0150,patch36=0:txt0148,patch37=0:txt0149,patch38=0:txt0150,patch39=0:txt0150,patch40=0:txt0150,patch41=0:txt0150,stdrot=true
block:id=%metal_device0,data=4,patch0=0:txt0151,patch1=0:txt0151,patch2=0:txt0152,patch3=0:txt0152,patch4=0:txt0152,patch5=0:txt0152,patch6=0:txt0151,patch7=0:txt0151,patch8=0:txt0152,patch9=0:txt0152,patch10=0:txt0152,patch11=0:txt0152,patch12=0:txt0151,patch13=0:txt0151,patch14=0:txt0152,patch15=0:txt0152,patch16=0:txt0152,patch17=0:txt0152,patch18=0:txt0151,patch19=0:txt0151,patch20=0:txt0152,patch21=0:txt0152,patch22=0:txt0152,patch23=0:txt0152,patch24=0:txt0151,patch25=0:txt0151,patch26=0:txt0152,patch27=0:txt0152,patch28=0:txt0152,patch29=0:txt0152,patch30=0:txt0151,patch31=0:txt0151,patch32=0:txt0152,patch33=0:txt0152,patch34=0:txt0152,patch35=0:txt0152,patch36=0:txt0151,patch37=0:txt0151,patch38=0:txt0152,patch39=0:txt0152,patch40=0:txt0152,patch41=0:txt0152,stdrot=true
block:id=%metal_device0,data=5,patch0=0:txt0153,patch1=0:txt0153,patch2=0:txt0154,patch3=0:txt0154,patch4=0:txt0154,patch5=0:txt0154,patch6=0:txt0153,patch7=0:txt0153,patch8=0:txt0154,patch9=0:txt0154,patch10=0:txt0154,patch11=0:txt0154,patch12=0:txt0153,patch13=0:txt0153,patch14=0:txt0154,patch15=0:txt0154,patch16=0:txt0154,patch17=0:txt0154,patch18=0:txt0153,patch19=0:txt0153,patch20=0:txt0154,patch21=0:txt0154,patch22=0:txt0154,patch23=0:txt0154,patch24=0:txt0153,patch25=0:txt0153,patch26=0:txt0154,patch27=0:txt0154,patch28=0:txt0154,patch29=0:txt0154,patch30=0:txt0153,patch31=0:txt0153,patch32=0:txt0154,patch33=0:txt0154,patch34=0:txt0154,patch35=0:txt0154,patch36=0:txt0153,patch37=0:txt0153,patch38=0:txt0154,patch39=0:txt0154,patch40=0:txt0154,patch41=0:txt0154,stdrot=true
block:id=%metal_device0,data=6,patch0=0:txt0155,patch1=0:txt0155,patch2=0:txt0155,patch3=0:txt0155,patch4=0:txt0155,patch5=0:txt0155,patch6=0:txt0155,patch7=0:txt0155,patch8=0:txt0155,patch9=0:txt0155,patch10=0:txt0155,patch11=0:txt0155,patch12=0:txt0155,patch13=0:txt0155,patch14=0:txt0155,patch15=0:txt0155,patch16=0:txt0155,patch17=0:txt0155,patch18=0:txt0155,patch19=0:txt0155,patch20=0:txt0155,patch21=0:txt0155,patch22=0:txt0155,patch23=0:txt0155,patch24=0:txt0155,patch25=0:txt0155,patch26=0:txt0155,patch27=0:txt0155,patch28=0:txt0155,patch29=0:txt0155,patch30=0:txt0155,patch31=0:txt0155,patch32=0:txt0155,patch33=0:txt0155,patch34=0:txt0155,patch35=0:txt0155,patch36=0:txt0155,patch37=0:txt0155,patch38=0:txt0155,patch39=0:txt0155,patch40=0:txt0155,patch41=0:txt0155,stdrot=true
block:id=%metal_device1,data=0,patch0=0:txt0156,patch1=0:txt0156,patch2=0:txt0156,patch3=0:txt0156,patch4=0:txt0156,patch5=0:txt0156,patch6=0:txt0156,patch7=0:txt0156,patch8=0:txt0156,patch9=0:txt0156,patch10=0:txt0156,patch11=0:txt0156,patch12=0:txt0156,patch13=0:txt0156,patch14=0:txt0156,patch15=0:txt0156,patch16=0:txt0156,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0156,patch22=0:txt0156,patch23=0:txt0156,patch24=0:txt0156,patch25=0:txt0156,patch26=0:txt0156,patch27=0:txt0156,patch28=0:txt0156,patch29=0:txt0156,patch30=0:txt0156,patch31=0:txt0156,patch32=0:txt0156,patch33=0:txt0156,patch34=0:txt0156,patch35=0:txt0156,patch36=0:txt0156,patch37=0:txt0156,patch38=0:txt0156,patch39=0:txt0156,patch40=0:txt0156,patch41=0:txt0156,patch42=0:txt0156,patch43=0:txt0156,patch44=0:txt0156,patch45=0:txt0156,patch46=0:txt0156,patch47=0:txt0156,patch48=0:txt0156,patch49=0:txt0156,patch50=0:txt0156,patch51=0:txt0156,patch52=0:txt0156,patch53=0:txt0156,patch54=0:txt0156,patch55=0:txt0156,patch56=0:txt0156,patch57=0:txt0156,patch58=0:txt0156,stdrot=true
block:id=%metal_device1,data=1,patch0=0:txt0157,patch1=0:txt0157,patch2=0:txt0158,patch3=0:txt0159,patch4=0:txt0158,patch5=0:txt0159,patch6=0:txt0158,patch7=0:txt0159,patch8=0:txt0158,patch9=0:txt0159,patch10=0:txt0158,patch11=0:txt0159,stdrot=true
block:id=%metal_device1,data=2,patch0=0:txt0160,patch1=0:txt0161,patch2=0:txt0162,patch3=0:txt0163,patch4=0:txt0162,patch5=0:txt0161,stdrot=true
block:id=%metal_device1,data=3,patch0=0:txt0164,patch1=0:txt0165,patch2=0:txt0165,patch3=0:txt0165,patch4=0:txt0166,patch5=0:txt0165,stdrot=true
block:id=%metal_device1,data=4,patch0=0:txt0167,patch1=0:txt0167,patch2=0:txt0167,patch3=0:txt0167,patch4=0:txt0167,patch5=0:txt0167,patch6=0:txt0167,patch7=0:txt0167,patch8=0:txt0167,patch9=0:txt0167,patch10=0:txt0167,patch11=0:txt0167,patch12=0:txt0167,patch13=0:txt0167,patch14=0:txt0167,patch15=0:txt0167,patch16=0:txt0167,patch17=0:txt0167,patch18=0:txt0167,patch19=0:txt0167,patch20=0:txt0167,patch21=0:txt0167,patch22=0:txt0167,patch23=0:txt0167,patch24=0:txt0167,patch25=0:txt0167,patch26=0:txt0167,patch27=0:txt0167,patch28=0:txt0167,patch29=0:txt0167,patch30=0:txt0167,patch31=0:txt0167,patch32=0:txt0167,patch33=0:txt0167,patch34=0:txt0167,patch35=0:txt0167,patch36=0:txt0167,patch37=0:txt0167,stdrot=true
block:id=%metal_device1,data=5,patch0=0:txt0168,patch1=0:txt0168,patch2=0:txt0168,patch3=0:txt0168,patch4=0:txt0168,patch5=0:txt0168,patch6=0:txt0168,patch7=0:txt0168,patch8=0:txt0168,patch9=0:txt0168,patch10=0:txt0168,patch11=0:txt0168,patch12=0:txt0168,patch13=0:txt0168,patch14=0:txt0168,patch15=0:txt0168,patch16=0:txt0168,patch17=0:txt0168,patch18=0:txt0168,patch19=0:txt0168,patch20=0:txt0168,patch21=0:txt0168,patch22=0:txt0168,patch23=0:txt0168,patch24=0:txt0168,patch25=0:txt0168,patch26=0:txt0168,patch27=0:txt0168,patch28=0:txt0168,patch29=0:txt0168,patch30=0:txt0168,patch31=0:txt0168,patch32=0:txt0168,patch33=0:txt0168,patch34=0:txt0168,patch35=0:txt0168,patch36=0:txt0168,patch37=0:txt0168,patch38=0:txt0168,patch39=0:txt0168,patch40=0:txt0168,patch41=0:txt0168,patch42=0:txt0168,patch43=0:txt0168,patch44=0:txt0168,patch45=0:txt0168,patch46=0:txt0168,patch47=0:txt0168,patch48=0:txt0168,patch49=0:txt0168,patch50=0:txt0168,patch51=0:txt0168,patch52=0:txt0168,patch53=0:txt0168,patch54=0:txt0168,patch55=0:txt0168,patch56=0:txt0168,patch57=0:txt0168,patch58=0:txt0168,patch59=0:txt0168,patch60=0:txt0168,patch61=0:txt0168,patch62=0:txt0168,patch63=0:txt0168,patch64=0:txt0168,patch65=0:txt0168,patch66=0:txt0168,patch67=0:txt0168,patch68=0:txt0168,patch69=0:txt0168,patch70=0:txt0168,patch71=0:txt0168,patch72=0:txt0168,patch73=0:txt0168,patch74=0:txt0168,patch75=0:txt0168,patch76=0:txt0168,patch77=0:txt0168,patch78=0:txt0168,patch79=0:txt0168,patch80=0:txt0168,patch81=0:txt0168,patch82=0:txt0168,patch83=0:txt0168,patch84=0:txt0168,patch85=0:txt0168,patch86=0:txt0168,patch87=0:txt0168,patch88=0:txt0168,patch89=0:txt0168,patch90=0:txt0168,patch91=0:txt0168,patch92=0:txt0168,patch93=0:txt0168,patch94=0:txt0168,patch95=0:txt0168,patch96=0:txt0168,patch97=0:txt0168,patch98=0:txt0168,patch99=0:txt0168,patch100=0:txt0168,patch101=0:txt0168,patch102=0:txt0168,patch103=0:txt0168,patch104=0:txt0168,patch105=0:txt0168,patch106=0:txt0168,patch107=0:txt0168,patch108=0:txt0168,patch109=0:txt0168,patch110=0:txt0168,patch111=0:txt0168,patch112=0:txt0168,patch113=0:txt0168,patch114=0:txt0168,patch115=0:txt0168,patch116=0:txt0168,patch117=0:txt0168,patch118=0:txt0168,patch119=0:txt0168,patch120=0:txt0168,patch121=0:txt0168,patch122=0:txt0168,patch123=0:txt0168,patch124=0:txt0168,patch125=0:txt0168,patch126=0:txt0168,patch127=0:txt0168,patch128=0:txt0168,patch129=0:txt0168,patch130=0:txt0168,patch131=0:txt0168,patch132=0:txt0168,patch133=0:txt0168,patch134=0:txt0168,patch135=0:txt0168,patch136=0:txt0168,patch137=0:txt0168,patch138=0:txt0168,patch139=0:txt0168,patch140=0:txt0168,patch141=0:txt0168,patch142=0:txt0168,patch143=0:txt0168,patch144=0:txt0168,patch145=0:txt0168,patch146=0:txt0168,patch147=0:txt0168,patch148=0:txt0168,patch149=0:txt0168,patch150=0:txt0168,patch151=0:txt0168,patch152=0:txt0168,patch153=0:txt0168,patch154=0:txt0168,patch155=0:txt0168,patch156=0:txt0168,patch157=0:txt0168,patch158=0:txt0168,patch159=0:txt0168,patch160=0:txt0168,patch161=0:txt0168,patch162=0:txt0168,patch163=0:txt0168,patch164=0:txt0168,patch165=0:txt0168,patch166=0:txt0168,patch167=0:txt0168,patch168=0:txt0168,patch169=0:txt0168,patch170=0:txt0168,patch171=0:txt0168,patch172=0:txt0168,patch173=0:txt0168,patch174=0:txt0168,patch175=0:txt0168,patch176=0:txt0168,patch177=0:txt0168,patch178=0:txt0168,patch179=0:txt0168,patch180=0:txt0168,patch181=0:txt0168,patch182=0:txt0168,patch183=0:txt0168,patch184=0:txt0168,patch185=0:txt0168,patch186=0:txt0168,patch187=0:txt0168,patch188=0:txt0168,patch189=0:txt0168,patch190=0:txt0168,patch191=0:txt0168,patch192=0:txt0168,patch193=0:txt0168,patch194=0:txt0168,patch195=0:txt0168,patch196=0:txt0168,patch197=0:txt0168,patch198=0:txt0168,patch199=0:txt0168,patch200=0:txt0168,patch201=0:txt0168,patch202=0:txt0168,patch203=0:txt0168,patch204=0:txt0168,patch205=0:txt0168,patch206=0:txt0168,patch207=0:txt0168,patch208=0:txt0168,patch209=0:txt0168,patch210=0:txt0168,patch211=0:txt0168,patch212=0:txt0168,patch213=0:txt0168,patch214=0:txt0168,patch215=0:txt0168,patch216=0:txt0168,patch217=0:txt0168,patch218=0:txt0168,patch219=0:txt0168,patch220=0:txt0168,patch221=0:txt0168,stdrot=true
