modname:quark

texture:id=txt0099,filename=assets/quark/textures/blocks/stone_diorite_pavement.png,xcount=1,ycount=1
block:id=%spruce_trapdoor,data=11,patch0=0:txt0140,patch1=0:txt0140,patch2=0:txt0140,patch3=0:txt0140,patch4=0:txt0140,patch5=0:txt0140,stdrot=true
block:id=%spruce_trapdoor,data=7,patch0=0:txt0140,patch1=0:txt0140,patch2=0:txt0140,patch3=0:txt0140,patch4=0:txt0140,patch5=0:txt0140,stdrot=true
block:id=%spruce_trapdoor,data=3,patch0=0:txt0140,patch1=0:txt0140,patch2=0:txt0140,patch3=0:txt0140,patch4=0:txt0140,patch5=0:txt0140,stdrot=true
block:id=%birch_trapdoor,data=12,patch0=0:txt0141,patch1=0:txt0141,patch2=0:txt0141,patch3=0:txt0141,patch4=0:txt0141,patch5=0:txt0141,stdrot=true
block:id=%birch_trapdoor,data=8,patch0=0:txt0141,patch1=0:txt0141,patch2=0:txt0141,patch3=0:txt0141,patch4=0:txt0141,patch5=0:txt0141,stdrot=true
block:id=%birch_trapdoor,data=4,patch0=0:txt0141,patch1=0:txt0141,patch2=0:txt0141,patch3=0:txt0141,patch4=0:txt0141,patch5=0:txt0141,stdrot=true
block:id=%birch_trapdoor,data=0,patch0=0:txt0141,patch1=0:txt0141,patch2=0:txt0141,patch3=0:txt0141,patch4=0:txt0141,patch5=0:txt0141,stdrot=true
block:id=%birch_trapdoor,data=13,patch0=0:txt0141,patch1=0:txt0141,patch2=0:txt0141,patch3=0:txt0141,patch4=0:txt0141,patch5=0:txt0141,stdrot=true
block:id=%birch_trapdoor,data=9,patch0=0:txt0141,patch1=0:txt0141,patch2=0:txt0141,patch3=0:txt0141,patch4=0:txt0141,patch5=0:txt0141,stdrot=true
block:id=%birch_trapdoor,data=5,patch0=0:txt0141,patch1=0:txt0141,patch2=0:txt0141,patch3=0:txt0141,patch4=0:txt0141,patch5=0:txt0141,stdrot=true
block:id=%birch_trapdoor,data=1,patch0=0:txt0141,patch1=0:txt0141,patch2=0:txt0141,patch3=0:txt0141,patch4=0:txt0141,patch5=0:txt0141,stdrot=true
block:id=%birch_trapdoor,data=14,patch0=0:txt0141,patch1=0:txt0141,patch2=0:txt0141,patch3=0:txt0141,patch4=0:txt0141,patch5=0:txt0141,stdrot=true
block:id=%birch_trapdoor,data=10,patch0=0:txt0141,patch1=0:txt0141,patch2=0:txt0141,patch3=0:txt0141,patch4=0:txt0141,patch5=0:txt0141,stdrot=true
block:id=%birch_trapdoor,data=6,patch0=0:txt0141,patch1=0:txt0141,patch2=0:txt0141,patch3=0:txt0141,patch4=0:txt0141,patch5=0:txt0141,stdrot=true
block:id=%birch_trapdoor,data=2,patch0=0:txt0141,patch1=0:txt0141,patch2=0:txt0141,patch3=0:txt0141,patch4=0:txt0141,patch5=0:txt0141,stdrot=true
block:id=%birch_trapdoor,data=15,patch0=0:txt0141,patch1=0:txt0141,patch2=0:txt0141,patch3=0:txt0141,patch4=0:txt0141,patch5=0:txt0141,stdrot=true
block:id=%birch_trapdoor,data=11,patch0=0:txt0141,patch1=0:txt0141,patch2=0:txt0141,patch3=0:txt0141,patch4=0:txt0141,patch5=0:txt0141,stdrot=true
block:id=%birch_trapdoor,data=7,patch0=0:txt0141,patch1=0:txt0141,patch2=0:txt0141,patch3=0:txt0141,patch4=0:txt0141,patch5=0:txt0141,stdrot=true
block:id=%birch_trapdoor,data=3,patch0=0:txt0141,patch1=0:txt0141,patch2=0:txt0141,patch3=0:txt0141,patch4=0:txt0141,patch5=0:txt0141,stdrot=true
block:id=%jungle_trapdoor,data=12,patch0=0:txt0142,patch1=0:txt0142,patch2=0:txt0142,patch3=0:txt0142,patch4=0:txt0142,patch5=0:txt0142,stdrot=true
block:id=%jungle_trapdoor,data=8,patch0=0:txt0142,patch1=0:txt0142,patch2=0:txt0142,patch3=0:txt0142,patch4=0:txt0142,patch5=0:txt0142,stdrot=true
block:id=%jungle_trapdoor,data=4,patch0=0:txt0142,patch1=0:txt0142,patch2=0:txt0142,patch3=0:txt0142,patch4=0:txt0142,patch5=0:txt0142,stdrot=true
block:id=%jungle_trapdoor,data=0,patch0=0:txt0142,patch1=0:txt0142,patch2=0:txt0142,patch3=0:txt0142,patch4=0:txt0142,patch5=0:txt0142,stdrot=true
block:id=%jungle_trapdoor,data=13,patch0=0:txt0142,patch1=0:txt0142,patch2=0:txt0142,patch3=0:txt0142,patch4=0:txt0142,patch5=0:txt0142,stdrot=true
block:id=%jungle_trapdoor,data=9,patch0=0:txt0142,patch1=0:txt0142,patch2=0:txt0142,patch3=0:txt0142,patch4=0:txt0142,patch5=0:txt0142,stdrot=true
block:id=%jungle_trapdoor,data=5,patch0=0:txt0142,patch1=0:txt0142,patch2=0:txt0142,patch3=0:txt0142,patch4=0:txt0142,patch5=0:txt0142,stdrot=true
block:id=%jungle_trapdoor,data=1,patch0=0:txt0142,patch1=0:txt0142,patch2=0:txt0142,patch3=0:txt0142,patch4=0:txt0142,patch5=0:txt0142,stdrot=true
block:id=%jungle_trapdoor,data=14,patch0=0:txt0142,patch1=0:txt0142,patch2=0:txt0142,patch3=0:txt0142,patch4=0:txt0142,patch5=0:txt0142,stdrot=true
block:id=%jungle_trapdoor,data=10,patch0=0:txt0142,patch1=0:txt0142,patch2=0:txt0142,patch3=0:txt0142,patch4=0:txt0142,patch5=0:txt0142,stdrot=true
block:id=%jungle_trapdoor,data=6,patch0=0:txt0142,patch1=0:txt0142,patch2=0:txt0142,patch3=0:txt0142,patch4=0:txt0142,patch5=0:txt0142,stdrot=true
block:id=%jungle_trapdoor,data=2,patch0=0:txt0142,patch1=0:txt0142,patch2=0:txt0142,patch3=0:txt0142,patch4=0:txt0142,patch5=0:txt0142,stdrot=true
block:id=%jungle_trapdoor,data=15,patch0=0:txt0142,patch1=0:txt0142,patch2=0:txt0142,patch3=0:txt0142,patch4=0:txt0142,patch5=0:txt0142,stdrot=true
block:id=%jungle_trapdoor,data=11,patch0=0:txt0142,patch1=0:txt0142,patch2=0:txt0142,patch3=0:txt0142,patch4=0:txt0142,patch5=0:txt0142,stdrot=true
block:id=%jungle_trapdoor,data=7,patch0=0:txt0142,patch1=0:txt0142,patch2=0:txt0142,patch3=0:txt0142,patch4=0:txt0142,patch5=0:txt0142,stdrot=true
block:id=%jungle_trapdoor,data=3,patch0=0:txt0142,patch1=0:txt0142,patch2=0:txt0142,patch3=0:txt0142,patch4=0:txt0142,patch5=0:txt0142,stdrot=true
block:id=%acacia_trapdoor,data=12,patch0=0:txt0143,patch1=0:txt0143,patch2=0:txt0143,patch3=0:txt0143,patch4=0:txt0143,patch5=0:txt0143,stdrot=true
block:id=%acacia_trapdoor,data=8,patch0=0:txt0143,patch1=0:txt0143,patch2=0:txt0143,patch3=0:txt0143,patch4=0:txt0143,patch5=0:txt0143,stdrot=true
block:id=%acacia_trapdoor,data=4,patch0=0:txt0143,patch1=0:txt0143,patch2=0:txt0143,patch3=0:txt0143,patch4=0:txt0143,patch5=0:txt0143,stdrot=true
block:id=%acacia_trapdoor,data=0,patch0=0:txt0143,patch1=0:txt0143,patch2=0:txt0143,patch3=0:txt0143,patch4=0:txt0143,patch5=0:txt0143,stdrot=true
block:id=%acacia_trapdoor,data=13,patch0=0:txt0143,patch1=0:txt0143,patch2=0:txt0143,patch3=0:txt0143,patch4=0:txt0143,patch5=0:txt0143,stdrot=true
block:id=%acacia_trapdoor,data=9,patch0=0:txt0143,patch1=0:txt0143,patch2=0:txt0143,patch3=0:txt0143,patch4=0:txt0143,patch5=0:txt0143,stdrot=true
block:id=%acacia_trapdoor,data=5,patch0=0:txt0143,patch1=0:txt0143,patch2=0:txt0143,patch3=0:txt0143,patch4=0:txt0143,patch5=0:txt0143,stdrot=true
block:id=%acacia_trapdoor,data=1,patch0=0:txt0143,patch1=0:txt0143,patch2=0:txt0143,patch3=0:txt0143,patch4=0:txt0143,patch5=0:txt0143,stdrot=true
block:id=%acacia_trapdoor,data=14,patch0=0:txt0143,patch1=0:txt0143,patch2=0:txt0143,patch3=0:txt0143,patch4=0:txt0143,patch5=0:txt0143,stdrot=true
block:id=%acacia_trapdoor,data=10,patch0=0:txt0143,patch1=0:txt0143,patch2=0:txt0143,patch3=0:txt0143,patch4=0:txt0143,patch5=0:txt0143,stdrot=true
block:id=%acacia_trapdoor,data=6,patch0=0:txt0143,patch1=0:txt0143,patch2=0:txt0143,patch3=0:txt0143,patch4=0:txt0143,patch5=0:txt0143,stdrot=true
block:id=%acacia_trapdoor,data=2,patch0=0:txt0143,patch1=0:txt0143,patch2=0:txt0143,patch3=0:txt0143,patch4=0:txt0143,patch5=0:txt0143,stdrot=true
block:id=%acacia_trapdoor,data=15,patch0=0:txt0143,patch1=0:txt0143,patch2=0:txt0143,patch3=0:txt0143,patch4=0:txt0143,patch5=0:txt0143,stdrot=true
block:id=%acacia_trapdoor,data=11,patch0=0:txt0143,patch1=0:txt0143,patch2=0:txt0143,patch3=0:txt0143,patch4=0:txt0143,patch5=0:txt0143,stdrot=true
block:id=%acacia_trapdoor,data=7,patch0=0:txt0143,patch1=0:txt0143,patch2=0:txt0143,patch3=0:txt0143,patch4=0:txt0143,patch5=0:txt0143,stdrot=true
block:id=%acacia_trapdoor,data=3,patch0=0:txt0143,patch1=0:txt0143,patch2=0:txt0143,patch3=0:txt0143,patch4=0:txt0143,patch5=0:txt0143,stdrot=true
block:id=%dark_oak_trapdoor,data=12,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,stdrot=true
block:id=%dark_oak_trapdoor,data=8,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,stdrot=true
block:id=%dark_oak_trapdoor,data=4,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,stdrot=true
block:id=%dark_oak_trapdoor,data=0,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,stdrot=true
block:id=%dark_oak_trapdoor,data=13,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,stdrot=true
block:id=%dark_oak_trapdoor,data=9,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,stdrot=true
block:id=%dark_oak_trapdoor,data=5,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,stdrot=true
block:id=%dark_oak_trapdoor,data=1,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,stdrot=true
block:id=%dark_oak_trapdoor,data=14,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,stdrot=true
block:id=%dark_oak_trapdoor,data=10,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,stdrot=true
block:id=%dark_oak_trapdoor,data=6,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,stdrot=true
block:id=%dark_oak_trapdoor,data=2,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,stdrot=true
block:id=%dark_oak_trapdoor,data=15,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,stdrot=true
block:id=%dark_oak_trapdoor,data=11,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,stdrot=true
block:id=%dark_oak_trapdoor,data=7,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,stdrot=true
block:id=%dark_oak_trapdoor,data=3,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,stdrot=true
block:id=%paper_wall,data=0,patch0=0:txt0145,patch1=0:txt0145,patch2=0:txt0145,patch3=0:txt0145,patch4=0:txt0146,patch5=0:txt0146,patch6=0:txt0145,patch7=0:txt0145,patch8=0:txt0146,patch9=0:txt0146,patch10=0:txt0145,patch11=0:txt0145,patch12=0:txt0146,patch13=0:txt0146,patch14=0:txt0145,patch15=0:txt0145,patch16=0:txt0146,patch17=0:txt0146,patch18=0:txt0145,patch19=0:txt0145,patch20=0:txt0145,patch21=0:txt0145,stdrot=true
block:id=%paper_wall_big,data=0,patch0=0:txt0145,patch1=0:txt0145,patch2=0:txt0145,patch3=0:txt0145,patch4=0:txt0147,patch5=0:txt0147,patch6=0:txt0145,patch7=0:txt0145,patch8=0:txt0147,patch9=0:txt0147,patch10=0:txt0145,patch11=0:txt0145,patch12=0:txt0147,patch13=0:txt0147,patch14=0:txt0145,patch15=0:txt0145,patch16=0:txt0147,patch17=0:txt0147,patch18=0:txt0145,patch19=0:txt0145,patch20=0:txt0145,patch21=0:txt0145,stdrot=true
block:id=%paper_wall_sakura,data=0,patch0=0:txt0145,patch1=0:txt0145,patch2=0:txt0145,patch3=0:txt0145,patch4=0:txt0148,patch5=0:txt0148,patch6=0:txt0145,patch7=0:txt0145,patch8=0:txt0148,patch9=0:txt0148,patch10=0:txt0145,patch11=0:txt0145,patch12=0:txt0148,patch13=0:txt0148,patch14=0:txt0145,patch15=0:txt0145,patch16=0:txt0148,patch17=0:txt0148,patch18=0:txt0145,patch19=0:txt0145,patch20=0:txt0145,patch21=0:txt0145,stdrot=true
block:id=%iron_ladder,data=2,patch0=0:txt0149,patch1=0:txt0149,stdrot=true
block:id=%iron_ladder,data=3,patch0=0:txt0149,patch1=0:txt0149,stdrot=true
block:id=%iron_ladder,data=4,patch0=0:txt0149,patch1=0:txt0149,stdrot=true
block:id=%iron_ladder,data=5,patch0=0:txt0149,patch1=0:txt0149,stdrot=true
block:id=%paper_lantern,data=0,patch0=0:txt0150,patch1=0:txt0150,patch2=0:txt0150,patch3=0:txt0150,patch4=0:txt0150,patch5=0:txt0150,patch6=0:txt0151,patch7=0:txt0151,patch8=0:txt0151,patch9=0:txt0151,patch10=0:txt0151,patch11=0:txt0151,patch12=0:txt0151,patch13=0:txt0151,patch14=0:txt0151,patch15=0:txt0151,patch16=0:txt0151,patch17=0:txt0151,patch18=0:txt0150,patch19=0:txt0150,patch20=0:txt0150,patch21=0:txt0150,patch22=0:txt0150,patch23=0:txt0150,patch24=0:txt0150,patch25=0:txt0150,patch26=0:txt0150,patch27=0:txt0150,patch28=0:txt0150,patch29=0:txt0150,patch30=0:txt0150,patch31=0:txt0150,patch32=0:txt0150,patch33=0:txt0150,patch34=0:txt0150,patch35=0:txt0150,patch36=0:txt0150,patch37=0:txt0150,patch38=0:txt0150,patch39=0:txt0150,patch40=0:txt0150,patch41=0:txt0150,patch42=0:txt0152,patch43=0:txt0152,patch44=0:txt0152,patch45=0:txt0152,patch46=0:txt0152,patch47=0:txt0152,patch48=0:txt0152,patch49=0:txt0152,patch50=0:txt0152,patch51=0:txt0152,patch52=0:txt0152,patch53=0:txt0152,patch54=0:txt0151,patch55=0:txt0151,patch56=0:txt0151,patch57=0:txt0151,patch58=0:txt0151,patch59=0:txt0151,stdrot=true
block:id=%paper_lantern,data=1,patch0=0:txt0153,patch1=0:txt0153,patch2=0:txt0153,patch3=0:txt0153,patch4=0:txt0153,patch5=0:txt0153,patch6=0:txt0151,patch7=0:txt0151,patch8=0:txt0151,patch9=0:txt0151,patch10=0:txt0151,patch11=0:txt0151,patch12=0:txt0151,patch13=0:txt0151,patch14=0:txt0151,patch15=0:txt0151,patch16=0:txt0151,patch17=0:txt0151,patch18=0:txt0153,patch19=0:txt0153,patch20=0:txt0153,patch21=0:txt0153,patch22=0:txt0153,patch23=0:txt0153,patch24=0:txt0153,patch25=0:txt0153,patch26=0:txt0153,patch27=0:txt0153,patch28=0:txt0153,patch29=0:txt0153,patch30=0:txt0153,patch31=0:txt0153,patch32=0:txt0153,patch33=0:txt0153,patch34=0:txt0153,patch35=0:txt0153,patch36=0:txt0153,patch37=0:txt0153,patch38=0:txt0153,patch39=0:txt0153,patch40=0:txt0153,patch41=0:txt0153,patch42=0:txt0152,patch43=0:txt0152,patch44=0:txt0152,patch45=0:txt0152,patch46=0:txt0152,patch47=0:txt0152,patch48=0:txt0152,patch49=0:txt0152,patch50=0:txt0152,patch51=0:txt0152,patch52=0:txt0152,patch53=0:txt0152,patch54=0:txt0151,patch55=0:txt0151,patch56=0:txt0151,patch57=0:txt0151,patch58=0:txt0151,patch59=0:txt0151,stdrot=true
block:id=%colored_flowerpot_white,data=0,patch0=0:txt0154,patch1=0:txt0154,patch2=0:txt0154,patch3=0:txt0154,patch4=0:txt0154,patch5=0:txt0154,patch6=0:txt0154,patch7=0:txt0154,patch8=0:txt0154,patch9=0:txt0154,patch10=0:txt0154,patch11=0:txt0154,patch12=0:txt0154,patch13=0:txt0154,patch14=0:txt0154,patch15=0:txt0154,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0154,patch22=0:txt0154,patch23=0:txt0154,patch24=0:txt0154,patch25=0:txt0154,stdrot=true
block:id=%colored_flowerpot_white,data=1,patch0=0:txt0154,patch1=0:txt0154,patch2=0:txt0154,patch3=0:txt0154,patch4=0:txt0154,patch5=0:txt0154,patch6=0:txt0154,patch7=0:txt0154,patch8=0:txt0154,patch9=0:txt0154,patch10=0:txt0154,patch11=0:txt0154,patch12=0:txt0154,patch13=0:txt0154,patch14=0:txt0154,patch15=0:txt0154,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0154,patch22=0:txt0154,patch23=0:txt0154,patch24=0:txt0154,patch25=0:txt0154,stdrot=true
block:id=%colored_flowerpot_white,data=2,patch0=0:txt0154,patch1=0:txt0154,patch2=0:txt0154,patch3=0:txt0154,patch4=0:txt0154,patch5=0:txt0154,patch6=0:txt0154,patch7=0:txt0154,patch8=0:txt0154,patch9=0:txt0154,patch10=0:txt0154,patch11=0:txt0154,patch12=0:txt0154,patch13=0:txt0154,patch14=0:txt0154,patch15=0:txt0154,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0154,patch22=0:txt0154,patch23=0:txt0154,patch24=0:txt0154,patch25=0:txt0154,stdrot=true
block:id=%colored_flowerpot_white,data=3,patch0=0:txt0154,patch1=0:txt0154,patch2=0:txt0154,patch3=0:txt0154,patch4=0:txt0154,patch5=0:txt0154,patch6=0:txt0154,patch7=0:txt0154,patch8=0:txt0154,patch9=0:txt0154,patch10=0:txt0154,patch11=0:txt0154,patch12=0:txt0154,patch13=0:txt0154,patch14=0:txt0154,patch15=0:txt0154,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0154,patch22=0:txt0154,patch23=0:txt0154,patch24=0:txt0154,patch25=0:txt0154,stdrot=true
block:id=%colored_flowerpot_white,data=4,patch0=0:txt0154,patch1=0:txt0154,patch2=0:txt0154,patch3=0:txt0154,patch4=0:txt0154,patch5=0:txt0154,patch6=0:txt0154,patch7=0:txt0154,patch8=0:txt0154,patch9=0:txt0154,patch10=0:txt0154,patch11=0:txt0154,patch12=0:txt0154,patch13=0:txt0154,patch14=0:txt0154,patch15=0:txt0154,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0154,patch22=0:txt0154,patch23=0:txt0154,patch24=0:txt0154,patch25=0:txt0154,stdrot=true
block:id=%colored_flowerpot_white,data=5,patch0=0:txt0154,patch1=0:txt0154,patch2=0:txt0154,patch3=0:txt0154,patch4=0:txt0154,patch5=0:txt0154,patch6=0:txt0154,patch7=0:txt0154,patch8=0:txt0154,patch9=0:txt0154,patch10=0:txt0154,patch11=0:txt0154,patch12=0:txt0154,patch13=0:txt0154,patch14=0:txt0154,patch15=0:txt0154,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0154,patch22=0:txt0154,patch23=0:txt0154,patch24=0:txt0154,patch25=0:txt0154,stdrot=true
block:id=%colored_flowerpot_white,data=6,patch0=0:txt0154,patch1=0:txt0154,patch2=0:txt0154,patch3=0:txt0154,patch4=0:txt0154,patch5=0:txt0154,patch6=0:txt0154,patch7=0:txt0154,patch8=0:txt0154,patch9=0:txt0154,patch10=0:txt0154,patch11=0:txt0154,patch12=0:txt0154,patch13=0:txt0154,patch14=0:txt0154,patch15=0:txt0154,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0154,patch22=0:txt0154,patch23=0:txt0154,patch24=0:txt0154,patch25=0:txt0154,stdrot=true
block:id=%colored_flowerpot_white,data=7,patch0=0:txt0154,patch1=0:txt0154,patch2=0:txt0154,patch3=0:txt0154,patch4=0:txt0154,patch5=0:txt0154,patch6=0:txt0154,patch7=0:txt0154,patch8=0:txt0154,patch9=0:txt0154,patch10=0:txt0154,patch11=0:txt0154,patch12=0:txt0154,patch13=0:txt0154,patch14=0:txt0154,patch15=0:txt0154,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0154,patch22=0:txt0154,patch23=0:txt0154,patch24=0:txt0154,patch25=0:txt0154,stdrot=true
block:id=%colored_flowerpot_white,data=8,patch0=0:txt0154,patch1=0:txt0154,patch2=0:txt0154,patch3=0:txt0154,patch4=0:txt0154,patch5=0:txt0154,patch6=0:txt0154,patch7=0:txt0154,patch8=0:txt0154,patch9=0:txt0154,patch10=0:txt0154,patch11=0:txt0154,patch12=0:txt0154,patch13=0:txt0154,patch14=0:txt0154,patch15=0:txt0154,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0154,patch22=0:txt0154,patch23=0:txt0154,patch24=0:txt0154,patch25=0:txt0154,stdrot=true
block:id=%colored_flowerpot_white,data=9,patch0=0:txt0154,patch1=0:txt0154,patch2=0:txt0154,patch3=0:txt0154,patch4=0:txt0154,patch5=0:txt0154,patch6=0:txt0154,patch7=0:txt0154,patch8=0:txt0154,patch9=0:txt0154,patch10=0:txt0154,patch11=0:txt0154,patch12=0:txt0154,patch13=0:txt0154,patch14=0:txt0154,patch15=0:txt0154,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0154,patch22=0:txt0154,patch23=0:txt0154,patch24=0:txt0154,patch25=0:txt0154,stdrot=true
block:id=%colored_flowerpot_white,data=10,patch0=0:txt0154,patch1=0:txt0154,patch2=0:txt0154,patch3=0:txt0154,patch4=0:txt0154,patch5=0:txt0154,patch6=0:txt0154,patch7=0:txt0154,patch8=0:txt0154,patch9=0:txt0154,patch10=0:txt0154,patch11=0:txt0154,patch12=0:txt0154,patch13=0:txt0154,patch14=0:txt0154,patch15=0:txt0154,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0154,patch22=0:txt0154,patch23=0:txt0154,patch24=0:txt0154,patch25=0:txt0154,stdrot=true
block:id=%colored_flowerpot_white,data=11,patch0=0:txt0154,patch1=0:txt0154,patch2=0:txt0154,patch3=0:txt0154,patch4=0:txt0154,patch5=0:txt0154,patch6=0:txt0154,patch7=0:txt0154,patch8=0:txt0154,patch9=0:txt0154,patch10=0:txt0154,patch11=0:txt0154,patch12=0:txt0154,patch13=0:txt0154,patch14=0:txt0154,patch15=0:txt0154,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0154,patch22=0:txt0154,patch23=0:txt0154,patch24=0:txt0154,patch25=0:txt0154,stdrot=true
block:id=%colored_flowerpot_white,data=12,patch0=0:txt0154,patch1=0:txt0154,patch2=0:txt0154,patch3=0:txt0154,patch4=0:txt0154,patch5=0:txt0154,patch6=0:txt0154,patch7=0:txt0154,patch8=0:txt0154,patch9=0:txt0154,patch10=0:txt0154,patch11=0:txt0154,patch12=0:txt0154,patch13=0:txt0154,patch14=0:txt0154,patch15=0:txt0154,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0154,patch22=0:txt0154,patch23=0:txt0154,patch24=0:txt0154,patch25=0:txt0154,stdrot=true
block:id=%colored_flowerpot_white,data=13,patch0=0:txt0154,patch1=0:txt0154,patch2=0:txt0154,patch3=0:txt0154,patch4=0:txt0154,patch5=0:txt0154,patch6=0:txt0154,patch7=0:txt0154,patch8=0:txt0154,patch9=0:txt0154,patch10=0:txt0154,patch11=0:txt0154,patch12=0:txt0154,patch13=0:txt0154,patch14=0:txt0154,patch15=0:txt0154,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0154,patch22=0:txt0154,patch23=0:txt0154,patch24=0:txt0154,patch25=0:txt0154,stdrot=true
block:id=%colored_flowerpot_white,data=14,patch0=0:txt0154,patch1=0:txt0154,patch2=0:txt0154,patch3=0:txt0154,patch4=0:txt0154,patch5=0:txt0154,patch6=0:txt0154,patch7=0:txt0154,patch8=0:txt0154,patch9=0:txt0154,patch10=0:txt0154,patch11=0:txt0154,patch12=0:txt0154,patch13=0:txt0154,patch14=0:txt0154,patch15=0:txt0154,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0154,patch22=0:txt0154,patch23=0:txt0154,patch24=0:txt0154,patch25=0:txt0154,stdrot=true
block:id=%colored_flowerpot_white,data=15,patch0=0:txt0154,patch1=0:txt0154,patch2=0:txt0154,patch3=0:txt0154,patch4=0:txt0154,patch5=0:txt0154,patch6=0:txt0154,patch7=0:txt0154,patch8=0:txt0154,patch9=0:txt0154,patch10=0:txt0154,patch11=0:txt0154,patch12=0:txt0154,patch13=0:txt0154,patch14=0:txt0154,patch15=0:txt0154,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0154,patch22=0:txt0154,patch23=0:txt0154,patch24=0:txt0154,patch25=0:txt0154,stdrot=true
block:id=%colored_flowerpot_orange,data=0,patch0=0:txt0157,patch1=0:txt0157,patch2=0:txt0157,patch3=0:txt0157,patch4=0:txt0157,patch5=0:txt0157,patch6=0:txt0157,patch7=0:txt0157,patch8=0:txt0157,patch9=0:txt0157,patch10=0:txt0157,patch11=0:txt0157,patch12=0:txt0157,patch13=0:txt0157,patch14=0:txt0157,patch15=0:txt0157,patch16=0:txt0155,patch17=0:txt0156,patch18=0:txt0156,patch19=0:txt0156,patch20=0:txt0156,patch21=0:txt0157,patch22=0:txt0157,patch23=0:txt0157,patch24=0:txt0157,patch25=0:txt0157,stdrot=true
